LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,YEAR,QUARTER,TIME,GDP
USA,QGDP,VOLIDX,IDX,Q,2000,1,2000-Q1,74.38201488
USA,QGDP,VOLIDX,IDX,Q,2000,2,2000-Q2,75.7362012
USA,QGDP,VOLIDX,IDX,Q,2000,3,2000-Q3,75.81176634
USA,QGDP,VOLIDX,IDX,Q,2000,4,2000-Q4,76.26236248
USA,QGDP,VOLIDX,IDX,Q,2001,1,2001-Q1,76.01510388
USA,QGDP,VOLIDX,IDX,Q,2001,2,2001-Q2,76.48745354
USA,QGDP,VOLIDX,IDX,Q,2001,3,2001-Q3,76.18123677
USA,QGDP,VOLIDX,IDX,Q,2001,4,2001-Q4,76.39249828
USA,QGDP,VOLIDX,IDX,Q,2002,1,2002-Q1,77.02520174
USA,QGDP,VOLIDX,IDX,Q,2002,2,2002-Q2,77.49929375
USA,QGDP,VOLIDX,IDX,Q,2002,3,2002-Q3,77.81202565
USA,QGDP,VOLIDX,IDX,Q,2002,4,2002-Q4,77.91369155
USA,QGDP,VOLIDX,IDX,Q,2003,1,2003-Q1,78.31628966
USA,QGDP,VOLIDX,IDX,Q,2003,2,2003-Q2,79.01595
USA,QGDP,VOLIDX,IDX,Q,2003,3,2003-Q3,80.33306393
USA,QGDP,VOLIDX,IDX,Q,2003,4,2003-Q4,81.26014422
USA,QGDP,VOLIDX,IDX,Q,2004,1,2004-Q1,81.72569698
USA,QGDP,VOLIDX,IDX,Q,2004,2,2004-Q2,82.36212666
USA,QGDP,VOLIDX,IDX,Q,2004,3,2004-Q3,83.13735789
USA,QGDP,VOLIDX,IDX,Q,2004,4,2004-Q4,83.98704444
USA,QGDP,VOLIDX,IDX,Q,2005,1,2005-Q1,84.92004183
USA,QGDP,VOLIDX,IDX,Q,2005,2,2005-Q2,85.33326655
USA,QGDP,VOLIDX,IDX,Q,2005,3,2005-Q3,86.00366345
USA,QGDP,VOLIDX,IDX,Q,2005,4,2005-Q4,86.49210254
USA,QGDP,VOLIDX,IDX,Q,2006,1,2006-Q1,87.65859223
USA,QGDP,VOLIDX,IDX,Q,2006,2,2006-Q2,87.87386747
USA,QGDP,VOLIDX,IDX,Q,2006,3,2006-Q3,88.00607914
USA,QGDP,VOLIDX,IDX,Q,2006,4,2006-Q4,88.74859672
USA,QGDP,VOLIDX,IDX,Q,2007,1,2007-Q1,89.00916159
USA,QGDP,VOLIDX,IDX,Q,2007,2,2007-Q2,89.57742681
USA,QGDP,VOLIDX,IDX,Q,2007,3,2007-Q3,90.11695762
USA,QGDP,VOLIDX,IDX,Q,2007,4,2007-Q4,90.66635025
USA,QGDP,VOLIDX,IDX,Q,2008,1,2008-Q1,90.29694881
USA,QGDP,VOLIDX,IDX,Q,2008,2,2008-Q2,90.81371405
USA,QGDP,VOLIDX,IDX,Q,2008,3,2008-Q3,90.33522303
USA,QGDP,VOLIDX,IDX,Q,2008,4,2008-Q4,88.36311735
USA,QGDP,VOLIDX,IDX,Q,2009,1,2009-Q1,87.33304859
USA,QGDP,VOLIDX,IDX,Q,2009,2,2009-Q2,87.18524776
USA,QGDP,VOLIDX,IDX,Q,2009,3,2009-Q3,87.50079732
USA,QGDP,VOLIDX,IDX,Q,2009,4,2009-Q4,88.43527254
USA,QGDP,VOLIDX,IDX,Q,2010,1,2010-Q1,88.8774962
USA,QGDP,VOLIDX,IDX,Q,2010,2,2010-Q2,89.73756785
USA,QGDP,VOLIDX,IDX,Q,2010,3,2010-Q3,90.43136861
USA,QGDP,VOLIDX,IDX,Q,2010,4,2010-Q4,90.90124562
USA,QGDP,VOLIDX,IDX,Q,2011,1,2011-Q1,90.68224992
USA,QGDP,VOLIDX,IDX,Q,2011,2,2011-Q2,91.29712159
USA,QGDP,VOLIDX,IDX,Q,2011,3,2011-Q3,91.26172829
USA,QGDP,VOLIDX,IDX,Q,2011,4,2011-Q4,92.28539119
USA,QGDP,VOLIDX,IDX,Q,2012,1,2012-Q1,93.04021448
USA,QGDP,VOLIDX,IDX,Q,2012,2,2012-Q2,93.46434759
USA,QGDP,VOLIDX,IDX,Q,2012,3,2012-Q3,93.62780083
USA,QGDP,VOLIDX,IDX,Q,2012,4,2012-Q4,93.7306398
USA,QGDP,VOLIDX,IDX,Q,2013,1,2013-Q1,94.54402449
USA,QGDP,VOLIDX,IDX,Q,2013,2,2013-Q2,94.67580489
USA,QGDP,VOLIDX,IDX,Q,2013,3,2013-Q3,95.42530913
USA,QGDP,VOLIDX,IDX,Q,2013,4,2013-Q4,96.10394625
USA,QGDP,VOLIDX,IDX,Q,2014,1,2014-Q1,95.76747698
USA,QGDP,VOLIDX,IDX,Q,2014,2,2014-Q2,96.99725483
USA,QGDP,VOLIDX,IDX,Q,2014,3,2014-Q3,98.12723565
USA,QGDP,VOLIDX,IDX,Q,2014,4,2014-Q4,98.56782046
USA,QGDP,VOLIDX,IDX,Q,2015,1,2015-Q1,99.36948598
USA,QGDP,VOLIDX,IDX,Q,2015,2,2015-Q2,99.94583042
USA,QGDP,VOLIDX,IDX,Q,2015,3,2015-Q3,100.2690279
USA,QGDP,VOLIDX,IDX,Q,2015,4,2015-Q4,100.4156557
USA,QGDP,VOLIDX,IDX,Q,2016,1,2016-Q1,101.0072845
USA,QGDP,VOLIDX,IDX,Q,2016,2,2016-Q2,101.3127192
USA,QGDP,VOLIDX,IDX,Q,2016,3,2016-Q3,101.9217256
USA,QGDP,VOLIDX,IDX,Q,2016,4,2016-Q4,102.4281632
USA,QGDP,VOLIDX,IDX,Q,2017,1,2017-Q1,102.8682592
USA,QGDP,VOLIDX,IDX,Q,2017,2,2017-Q2,103.3865023
USA,QGDP,VOLIDX,IDX,Q,2017,3,2017-Q3,104.2420139
USA,QGDP,VOLIDX,IDX,Q,2017,4,2017-Q4,105.2903343
USA,QGDP,VOLIDX,IDX,Q,2018,1,2018-Q1,106.0196318
USA,QGDP,VOLIDX,IDX,Q,2018,2,2018-Q2,106.7589522
USA,QGDP,VOLIDX,IDX,Q,2018,3,2018-Q3,107.5297902
USA,QGDP,VOLIDX,IDX,Q,2018,4,2018-Q4,107.7252613
USA,QGDP,VOLIDX,IDX,Q,2019,1,2019-Q1,108.3098977
USA,QGDP,VOLIDX,IDX,Q,2019,2,2019-Q2,109.038833
USA,QGDP,VOLIDX,IDX,Q,2019,3,2019-Q3,110.0092421
USA,QGDP,VOLIDX,IDX,Q,2019,4,2019-Q4,110.4966346
USA,QGDP,VOLIDX,IDX,Q,2020,1,2020-Q1,109.1981288
USA,QGDP,VOLIDX,IDX,Q,2020,2,2020-Q2,99.93339245
USA,QGDP,VOLIDX,IDX,Q,2020,3,2020-Q3,107.7826439
USA,QGDP,VOLIDX,IDX,Q,2020,4,2020-Q4,108.8208206
USA,QGDP,VOLIDX,IDX,Q,2021,1,2021-Q1,110.4996995
USA,QGDP,VOLIDX,IDX,Q,2021,2,2021-Q2,112.385947
USA,QGDP,VOLIDX,IDX,Q,2021,3,2021-Q3,113.1239793
USA,QGDP,VOLIDX,IDX,Q,2021,4,2021-Q4,115.0422159
USA,QGDP,VOLIDX,IDX,Q,2022,1,2022-Q1,114.5701537
USA,QGDP,VOLIDX,IDX,Q,2022,2,2022-Q2,114.4044464
USA,QGDP,VOLIDX,IDX,Q,2022,3,2022-Q3,115.3210035
USA,QGDP,VOLIDX,IDX,Q,2022,4,2022-Q4,116.0560572
USA,QGDP,VOLIDX,IDX,Q,2023,1,2023-Q1,116.6326374